modelId;contextId;versionId;alterationType;alterationLevel;realClass;isSamePrediction
ALEXNET;Especifico;1.0;BRIGHT;0.1;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;0.2;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;0.3;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;0.4;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;0.5;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;0.6;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;0.7;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;0.8;Granny_Smith;1
ALEXNET;Especifico;1.0;BRIGHT;0.9;Granny_Smith;1
ALEXNET;Especifico;1.0;BRIGHT;1;Granny_Smith;1
ALEXNET;Especifico;1.0;BRIGHT;1.1;Granny_Smith;1
ALEXNET;Especifico;1.0;BRIGHT;1.2;Granny_Smith;1
ALEXNET;Especifico;1.0;BRIGHT;1.3;Granny_Smith;1
ALEXNET;Especifico;1.0;BRIGHT;1.4;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;1.5;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;1.6;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;1.7;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;1.8;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;1.9;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;2;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;2.1;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;2.2;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;2.3;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;2.4;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;2.5;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;2.6;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;2.7;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;2.8;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;2.9;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;3;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;3.1;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;3.2;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;3.3;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;3.4;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;3.5;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;3.6;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;3.7;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;3.8;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;3.9;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;4;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;4.1;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;4.2;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;4.3;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;4.4;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;4.5;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;4.6;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;4.7;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;4.8;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;4.9;Granny_Smith;0
ALEXNET;Especifico;1.0;BRIGHT;5;Granny_Smith;0
ALEXNET;Especifico;1.0;ROTATE;10;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;20;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;30;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;40;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;50;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;60;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;70;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;80;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;90;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;100;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;110;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;120;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;130;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;140;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;150;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;160;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;170;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;180;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;190;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;200;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;210;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;220;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;230;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;240;Granny_Smith;1
ALEXNET;Especifico;1.0;ROTATE;250;Granny_Smith;1
